{id: 172, label: "Trump", group: 0},
{id: 13, label: "TrumpWon", group: 0},
{id: 22, label: "TPP", group: 0},
{id: 26, label: "TrumpTrain", group: 0},
{id: 45, label: "WeTrumpHate", group: 0},
{id: 61, label: "RIP", group: 0},
{id: 69, label: "BlacksForTrump", group: 0},
{id: 83, label: "TeamTrump", group: 0},
{id: 84, label: "AlwaysTrump", group: 0},
{id: 100, label: "taxplan", group: 0},
{id: 102, label: "ICYMI", group: 0},
{id: 149, label: "Turkey", group: 0},
{id: 163, label: "Frozen", group: 0},
{id: 171, label: "UPUPUP", group: 0},
{id: 184, label: "TitleIX", group: 0},
{id: 212, label: "StanleyCup", group: 0},
{id: 227, label: "CA4Trump", group: 0},
{id: 228, label: "NeverDems", group: 0},
{id: 232, label: "TRUMP", group: 0},
{id: 287, label: "Trump360", group: 0},
{id: 298, label: "HRC4PA", group: 0},
{id: 306, label: "trump", group: 0},
{id: 334, label: "Mormon", group: 0},
{id: 336, label: "Utah4Trump", group: 0},
{id: 348, label: "TrumpWaikiki", group: 0},
{id: 352, label: "TRUMPDOG", group: 0},
{id: 356, label: "CaucusForTrump", group: 0},
{id: 369, label: "Greta", group: 0},
{id: 377, label: "TrumpLV", group: 0},
{id: 378, label: "TrumpNV", group: 0},
{id: 412, label: "CruzFraud", group: 0},
{id: 413, label: "CaucusForTrump11am", group: 0},
{id: 428, label: "WeWantTrump", group: 0},
{id: 437, label: "TedCruz", group: 0},
{id: 438, label: "Cruz", group: 0},
{id: 451, label: "Rubio", group: 0},
{id: 93, label: "USA", group: 1},
{id: 0, label: "hashtags", group: 1},
{id: 5, label: "MAGA", group: 1},
{id: 19, label: "ISIS", group: 1},
{id: 31, label: "ADA", group: 1},
{id: 35, label: "UNGA", group: 1},
{id: 43, label: "LESM", group: 1},
{id: 53, label: "media", group: 1},
{id: 74, label: "NPS100", group: 1},
{id: 91, label: "DACA", group: 1},
{id: 95, label: "TBT", group: 1},
{id: 97, label: "2A", group: 1},
{id: 110, label: "TeamUSA", group: 1},
{id: 117, label: "MSM", group: 1},
{id: 122, label: "DNC", group: 1},
{id: 123, label: "NATO", group: 1},
{id: 126, label: "LGBT", group: 1},
{id: 127, label: "Pulse", group: 1},
{id: 167, label: "WCS16", group: 1},
{id: 197, label: "Olmstead", group: 1},
{id: 220, label: "Elkhart", group: 1},
{id: 233, label: "MDW", group: 1},
{id: 236, label: "UAW", group: 1},
{id: 256, label: "GOP", group: 1},
{id: 265, label: "APAHM", group: 1},
{id: 267, label: "FNS", group: 1},
{id: 295, label: "LSSC", group: 1},
{id: 315, label: "Wausau", group: 1},
{id: 333, label: "Utah", group: 1},
{id: 339, label: "UT", group: 1},
{id: 341, label: "CNN", group: 1},
{id: 361, label: "Fox", group: 1},
{id: 363, label: "FAIL", group: 1},
{id: 365, label: "NASCAR", group: 1},
{id: 401, label: "FITN", group: 1},
{id: 406, label: "SB50", group: 1},
{id: 421, label: "Iowa", group: 1},
{id: 422, label: "YUGE", group: 1},
{id: 433, label: "RNC", group: 1},
{id: 16, label: "debatenight", group: 2},
{id: 9, label: "Debates2016", group: 2},
{id: 15, label: "DebateNight", group: 2},
{id: 39, label: "TheTonightShow", group: 2},
{id: 41, label: "FallonTonight", group: 2},
{id: 131, label: "WeMadeHistory", group: 2},
{id: 153, label: "fixdemocracyfirst", group: 2},
{id: 159, label: "NeverForget", group: 2},
{id: 427, label: "WeAreBernie", group: 3},
{id: 29, label: "OpioidAwarenessWeek", group: 3},
{id: 67, label: "BlackMenForBernie", group: 3},
{id: 138, label: "RNCwithBernie", group: 3},
{id: 145, label: "CitizensUnited", group: 3},
{id: 154, label: "FeelTheBern", group: 3},
{id: 179, label: "WestVirginia", group: 3},
{id: 203, label: "Charleston9", group: 3},
{id: 210, label: "NetNeutrality", group: 3},
{id: 255, label: "jenniferrubin", group: 3},
{id: 261, label: "SmallBizWeek", group: 3},
{id: 4, label: "MakeAmericaGreatAgain", group: 4},
{id: 30, label: "MakeAmericaGreatAgainHillaryClinton", group: 4},
{id: 48, label: "MakeAmericaGreatAgainTickets", group: 4},
{id: 78, label: "MakeAmericaSafeAgain", group: 4},
{id: 282, label: "MakeAmericaGreatAgainVideo", group: 4},
{id: 291, label: "MakeAmericaGreatAgainWatch", group: 4},
{id: 305, label: "MAKEAMERICAGREATAGAIN", group: 4},
{id: 371, label: "MakeYoutubeGreatAgain", group: 4},
{id: 429, label: "makeamericagreatagain", group: 4},
{id: 431, label: "AmericaGreatAgain", group: 4},
{id: 217, label: "CAPrimary", group: 5},
{id: 12, label: "AmericaFirst", group: 5},
{id: 66, label: "NeverHillary", group: 5},
{id: 72, label: "CrookedHillary", group: 5},
{id: 86, label: "WheresHillary", group: 5},
{id: 114, label: "CoastGuardDay", group: 5},
{id: 148, label: "campaignfinance", group: 5},
{id: 170, label: "CreatorsAskHRC", group: 5},
{id: 229, label: "Caribbean", group: 5},
{id: 237, label: "ActOnClimate", group: 5},
{id: 244, label: "AmericaFIRST", group: 5},
{id: 246, label: "ORPrimary", group: 5},
{id: 252, label: "NebraskaPrimary", group: 5},
{id: 258, label: "MadeForHistory", group: 5},
{id: 264, label: "INPrimary", group: 5},
{id: 271, label: "INDPrimary", group: 5},
{id: 276, label: "CTPrimary", group: 5},
{id: 277, label: "DEPrimary", group: 5},
{id: 279, label: "PAPrimary", group: 5},
{id: 280, label: "RIPrimary", group: 5},
{id: 281, label: "NYPrimary", group: 5},
{id: 288, label: "PrimaryDay", group: 5},
{id: 300, label: "primary", group: 5},
{id: 301, label: "NYPrimary4", group: 5},
{id: 303, label: "NYPrimaryTickets", group: 5},
{id: 309, label: "WIPrimary", group: 5},
{id: 325, label: "ArizonaPrimary", group: 5},
{id: 326, label: "AZPrimary", group: 5},
{id: 331, label: "WattersWorld", group: 5},
{id: 335, label: "UtahPrimary", group: 5},
{id: 345, label: "GOPDebate", group: 5},
{id: 354, label: "LittleMarco", group: 5},
{id: 386, label: "SCPrimary", group: 5},
{id: 397, label: "Carrier", group: 5},
{id: 400, label: "SouthCarolinaPrimary", group: 5},
{id: 402, label: "NHPrimary", group: 5},
{id: 423, label: "GOPdebate", group: 5},
{id: 434, label: "MaryBrigidMcManamon", group: 5},
{id: 54, label: "VoteTrump", group: 6},
{id: 3, label: "VoterRegistrationDay", group: 6},
{id: 52, label: "NBCNewsForum", group: 6},
{id: 63, label: "DivoDeJuarez", group: 6},
{id: 64, label: "GoodTrouble", group: 6},
{id: 101, label: "NeverTrump", group: 6},
{id: 116, label: "VoterFraud", group: 6},
{id: 196, label: "goodtrouble", group: 6},
{id: 199, label: "veterans", group: 6},
{id: 221, label: "VoteTrump2016", group: 6},
{id: 222, label: "Women4Ttump", group: 6},
{id: 226, label: "Teachers4Trump", group: 6},
{id: 257, label: "MothersDay", group: 6},
{id: 290, label: "VoteTrumpNY", group: 6},
{id: 299, label: "presidenttrump", group: 6},
{id: 311, label: "DonaldTrump", group: 6},
{id: 312, label: "VoteTrumpWI", group: 6},
{id: 318, label: "WOMEN4TRUMP", group: 6},
{id: 321, label: "NeverCruz", group: 6},
{id: 337, label: "voteTrump", group: 6},
{id: 357, label: "VoteTrumpMI", group: 6},
{id: 366, label: "RobotRubio", group: 6},
{id: 370, label: "LoneStarState", group: 6},
{id: 375, label: "VoteTrumpNV", group: 6},
{id: 379, label: "VoteTrumpVT", group: 6},
{id: 380, label: "VoteTrumpMITrump", group: 6},
{id: 382, label: "VoteTrumpMA", group: 6},
{id: 383, label: "VoteTrumpIL", group: 6},
{id: 384, label: "BikersForTrump", group: 6},
{id: 390, label: "SouthCarolina", group: 6},
{id: 395, label: "MaitnerStrong", group: 6},
{id: 403, label: "VoteTrumpNH", group: 6},
{id: 411, label: "VotersSpeak", group: 6},
{id: 187, label: "NoBillNoBreak", group: 7},
{id: 99, label: "SCOTUS", group: 8},
{id: 10, label: "SheWon", group: 8},
{id: 50, label: "POTUS", group: 8},
{id: 164, label: "FirstInPOTUS", group: 8},
{id: 189, label: "sitin", group: 8},
{id: 190, label: "AsLongAsItTakes", group: 8},
{id: 274, label: "EstoyConElla", group: 8},
{id: 292, label: "iVoted", group: 8},
{id: 310, label: "Wisconsin", group: 8},
{id: 313, label: "WISCONSIN", group: 8},
{id: 323, label: "UtahCaucus", group: 8},
{id: 324, label: "UTCaucus", group: 8},
{id: 355, label: "KansasCaucus", group: 8},
{id: 374, label: "NVcaucus", group: 8},
{id: 376, label: "NevadaCaucus", group: 8},
{id: 414, label: "IACaucus", group: 8},
{id: 424, label: "IowaCaucus", group: 8},
{id: 443, label: "ECONOMY", group: 8},
{id: 444, label: "CBNNews", group: 8},
{id: 448, label: "SOTU", group: 8},
{id: 32, label: "imwithher", group: 9},
{id: 6, label: "ImWithYou", group: 9},
{id: 11, label: "iRegistered", group: 9},
{id: 17, label: "ImWithHer", group: 9},
{id: 46, label: "ImWithYouVideo", group: 9},
{id: 104, label: "ImWithHernandez", group: 9},
{id: 140, label: "StandTogether", group: 9},
{id: 183, label: "imwithyou", group: 9},
{id: 186, label: "Imwithyou", group: 9},
{id: 208, label: "Filibuster", group: 9},
{id: 215, label: "WIBackHer", group: 9},
{id: 239, label: "MichaelBrown", group: 9},
{id: 317, label: "JohnRyder", group: 9},
{id: 90, label: "ImWithYouTranscript", group: 10},
{id: 59, label: "ImWithYouTickets", group: 10},
{id: 347, label: "LightweightSenatorMarcoRubio", group: 10},
{id: 87, label: "WHD", group: 11},
{id: 37, label: "TheDonald", group: 11},
{id: 156, label: "WORK", group: 11},
{id: 161, label: "Wimbledon", group: 11},
{id: 249, label: "WashingtonDC", group: 11},
{id: 266, label: "WHCD", group: 11},
{id: 387, label: "WATCH", group: 11},
{id: 389, label: "Ted", group: 11},
{id: 396, label: "Ford", group: 11},
{id: 425, label: "NewYork", group: 11},
{id: 454, label: "WH", group: 11},
{id: 120, label: "Trump2016", group: 12},
{id: 23, label: "TrumpPence16", group: 12},
{id: 65, label: "TrumpPence2016", group: 12},
{id: 113, label: "NABJNAHJ16", group: 12},
{id: 176, label: "USMC2016", group: 12},
{id: 211, label: "Trump2016Tickets", group: 12},
{id: 214, label: "Trump20166", group: 12},
{id: 223, label: "TRUMP2016", group: 12},
{id: 304, label: "trump2016", group: 12},
{id: 344, label: "Trump2016Video", group: 12},
{id: 373, label: "Trump2016Watch", group: 12},
{id: 385, label: "Trump2016Caucus", group: 12},
{id: 415, label: "Trump2016Via", group: 12},
{id: 441, label: "Trump2016UNIFYING", group: 12},
{id: 442, label: "Trump2016LIFE", group: 12},
{id: 392, label: "VoteTrumpSC", group: 13},
{id: 7, label: "LoveTrumpsHate", group: 13},
{id: 27, label: "LoveTrumpsHateThen", group: 13},
{id: 381, label: "VoteTrumpNC", group: 13},
{id: 430, label: "With_Cruz_you_lose", group: 13},
{id: 121, label: "DemsInPhilly", group: 14},
{id: 128, label: "DemsinPhilly", group: 14},
{id: 130, label: "DemsInPHL", group: 14},
{id: 133, label: "DemsinPHL", group: 14},
{id: 251, label: "RepMikeKelly", group: 14},
{id: 107, label: "DemConvention", group: 15},
{id: 2, label: "NationalVoterRegistrationDay", group: 15},
{id: 28, label: "DeclareYourAmbition", group: 15},
{id: 57, label: "ALConvention2016", group: 15},
{id: 98, label: "DefendtheSecond", group: 15},
{id: 143, label: "GOPConvention", group: 15},
{id: 146, label: "AIDSFreeGeneration", group: 15},
{id: 182, label: "DemocraticSitIn", group: 15},
{id: 242, label: "SecondAmendment", group: 15},
{id: 263, label: "TeacherAppreciationDay", group: 15},
{id: 272, label: "Indiana", group: 16},
{id: 18, label: "Benghazi", group: 16},
{id: 25, label: "slipping", group: 16},
{id: 105, label: "VirWINia", group: 16},
{id: 118, label: "KhizrKhan", group: 16},
{id: 136, label: "ClintonKaine", group: 16},
{id: 152, label: "IranDeal", group: 16},
{id: 193, label: "EndGunViolence", group: 16},
{id: 260, label: "CincoDeMayo", group: 16},
{id: 262, label: "ThanksObama", group: 16},
{id: 327, label: "AmericanSamoa", group: 16},
{id: 329, label: "Arizona", group: 16},
{id: 350, label: "Mediafraud", group: 16},
{id: 388, label: "fairandbalancedmyass", group: 16},
{id: 393, label: "vaticanwalls", group: 16},
{id: 81, label: "LAflood", group: 17},
{id: 55, label: "LaborDay", group: 17},
{id: 82, label: "smallbiz", group: 17},
{id: 89, label: "LawandOrder", group: 17},
{id: 178, label: "DemPlatform", group: 17},
{id: 195, label: "holdthefloor", group: 17},
{id: 202, label: "LaudatoSi", group: 17},
{id: 206, label: "OrlandoUnited", group: 17},
{id: 250, label: "Statehood", group: 17},
{id: 296, label: "HoustonFlood", group: 17},
{id: 359, label: "KenLangone", group: 17},
{id: 418, label: "MichaelMoore", group: 17},
{id: 417, label: "Trump4Vets", group: 18},
{id: 58, label: "TrumpinEverett", group: 18},
{id: 92, label: "extremevetting", group: 18},
{id: 115, label: "TrumpMovement", group: 18},
{id: 139, label: "TrumpIsWithYou", group: 18},
{id: 141, label: "TrumpYourself", group: 18},
{id: 204, label: "TrumpDallas", group: 18},
{id: 302, label: "TrumpTrainTickets", group: 18},
{id: 307, label: "HaileyPuckett", group: 18},
{id: 332, label: "TrumpCountry", group: 18},
{id: 408, label: "TrumpSupporters", group: 18},
{id: 416, label: "ThankAVet", group: 18},
{id: 455, label: "Trump4President", group: 19},
{id: 253, label: "TrumpForPresident", group: 19},
{id: 439, label: "laurencetribe", group: 20},
{id: 73, label: "FlashbackFriday", group: 20},
{id: 80, label: "BlackWomensEqualPay", group: 20},
{id: 440, label: "LaurenceTribe", group: 20},
{id: 205, label: "ShesWithUs", group: 21},
{id: 85, label: "StandWithLouisiana", group: 21},
{id: 225, label: "SaveElephants", group: 21},
{id: 316, label: "EauClaire", group: 22},
{id: 56, label: "AmericaFirstVideo", group: 22},
{id: 60, label: "Obamacare", group: 22},
{id: 254, label: "MattSchlapp", group: 22},
{id: 259, label: "KentuckyDerby", group: 22},
{id: 294, label: "EastVillage", group: 22},
{id: 391, label: "ObamaCare", group: 22},
{id: 409, label: "NewHampshire", group: 22},
{id: 420, label: "ROGERAILES", group: 22},
{id: 432, label: "Excellent", group: 22},
{id: 436, label: "NaturalBorn", group: 22},
{id: 340, label: "SuperTuesday", group: 23},
{id: 71, label: "WomensEqualityDay", group: 23},
{id: 96, label: "ElectionDay", group: 23},
{id: 103, label: "PurpleHeartDay", group: 23},
{id: 201, label: "WorldRefugeeDay", group: 23},
{id: 230, label: "UnderstandSlavery", group: 23},
{id: 235, label: "SallyRideDay", group: 23},
{id: 238, label: "ArmedForcesDay", group: 23},
{id: 248, label: "InternationalNursesDay", group: 23},
{id: 322, label: "WesternTuesday", group: 23},
{id: 353, label: "SuperSaturday", group: 23},
{id: 405, label: "SuperBowlSunday", group: 23},
{id: 112, label: "Rio2016", group: 24},
{id: 47, label: "election2016", group: 24},
{id: 109, label: "ugpride2016", group: 24},
{id: 166, label: "LeadRight2016", group: 24},
{id: 213, label: "RTM2016", group: 24},
{id: 219, label: "Decision2016", group: 24},
{id: 330, label: "AIPAC2016", group: 24},
{id: 445, label: "2016", group: 24},
{id: 38, label: "JimmyFallon", group: 25},
{id: 289, label: "NewYorkValuesin", group: 26},
{id: 245, label: "MegynKellyPresents", group: 26},
{id: 297, label: "NewYorkValues", group: 26},
{id: 33, label: "CripTheVote", group: 27},
{id: 77, label: "BuildTheWall", group: 27},
{id: 158, label: "StoptheHate", group: 27},
{id: 165, label: "RiggedSystem", group: 27},
{id: 173, label: "TurnUpToVote", group: 27},
{id: 240, label: "MothersoftheMovement", group: 27},
{id: 218, label: "DDay", group: 28},
{id: 20, label: "debate", group: 28},
{id: 21, label: "Debate", group: 28},
{id: 70, label: "Enjoy", group: 28},
{id: 79, label: "Diwali", group: 28},
{id: 94, label: "YouthDay", group: 28},
{id: 175, label: "dtmag", group: 28},
{id: 209, label: "ArmyBDay", group: 28},
{id: 268, label: "MayDay", group: 28},
{id: 283, label: "EarthDay", group: 28},
{id: 308, label: "NewDay", group: 28},
{id: 319, label: "Derp", group: 28},
{id: 346, label: "Donald", group: 28},
{id: 284, label: "Prince", group: 29},
{id: 111, label: "OpeningCeremony", group: 29},
{id: 124, label: "StopGunViolence", group: 29},
{id: 147, label: "60Minutes", group: 29},
{id: 150, label: "MikePence", group: 29},
{id: 157, label: "Orlando", group: 29},
{id: 162, label: "PhilandoCastile", group: 29},
{id: 177, label: "NYCPride", group: 29},
{id: 185, label: "Clinton", group: 29},
{id: 188, label: "gunviolence", group: 29},
{id: 191, label: "NoMoreSilence", group: 29},
{id: 200, label: "MoreInCommon", group: 29},
{id: 224, label: "GunViolence", group: 29},
{id: 320, label: "LyingTed", group: 29},
{id: 358, label: "MorningJoe", group: 29},
{id: 450, label: "Laurence", group: 29},
{id: 151, label: "JuntosSePuede", group: 30},
{id: 1, label: "", group: 31},
{id: 14, label: "1", group: 31},
{id: 338, label: "AZ", group: 31},
{id: 342, label: "GO", group: 31},
{id: 404, label: "CommonCore", group: 32},
{id: 51, label: "CommanderInChiefForum", group: 32},
{id: 194, label: "NotOneMore", group: 32},
{id: 269, label: "WomanCard", group: 32},
{id: 273, label: "womancard", group: 32},
{id: 343, label: "EndCommonCore", group: 32},
{id: 362, label: "OnTheRecord", group: 32},
{id: 367, label: "StopCommonCore", group: 32},
{id: 368, label: "RogerStone", group: 32},
{id: 435, label: "CommonLaw", group: 32},
{id: 449, label: "GoldenGlobe", group: 32},
{id: 270, label: "HillaryOnCNN", group: 33},
{id: 44, label: "LibrarianOfCongress", group: 33},
{id: 68, label: "Hillary2016", group: 33},
{id: 135, label: "HillaryKaine2016", group: 33},
{id: 285, label: "HillaryClinton", group: 33},
{id: 36, label: "polls", group: 34},
{id: 24, label: "Polls", group: 34},
{id: 174, label: "OHHillYes", group: 34},
{id: 198, label: "GIBill", group: 34},
{id: 372, label: "NoLoyalty", group: 34},
{id: 394, label: "Colbert", group: 34},
{id: 398, label: "Jobs", group: 34},
{id: 407, label: "GPLFers", group: 34},
{id: 419, label: "FoxNews", group: 34},
{id: 426, label: "Jonas", group: 34},
{id: 247, label: "MadeInAmerica", group: 35},
{id: 168, label: "makersandtakers", group: 35},
{id: 169, label: "WakeUpAmerica", group: 35},
{id: 453, label: "DavidCameron", group: 35},
{id: 62, label: "JuanGabriel", group: 36},
{id: 241, label: "ChangeAgents", group: 36},
{id: 314, label: "Racine", group: 37},
{id: 76, label: "Hannity", group: 37},
{id: 155, label: "NAACP107", group: 37},
{id: 119, label: "MAGA3pm", group: 38},
{id: 49, label: "MAGATickets", group: 38},
{id: 349, label: "Mahalo", group: 38},
{id: 234, label: "MeetTheTrumps", group: 39},
{id: 108, label: "RestoreTheVRA", group: 39},
{id: 34, label: "TerenceCrutcher", group: 40},
{id: 8, label: "StrongerTogether", group: 40},
{id: 410, label: "NHPolitics", group: 41},
{id: 106, label: "sendDonaldtospace", group: 41},
{id: 293, label: "FightForFamilies", group: 41},
{id: 364, label: "Politician", group: 41},
{id: 447, label: "IAPolitics", group: 41},
{id: 181, label: "Brexit", group: 42},
{id: 75, label: "brexit", group: 42},
{id: 160, label: "Srebrenica", group: 42},
{id: 180, label: "BrexitVote", group: 42},
{id: 399, label: "Mexico", group: 42},
{id: 446, label: "HarveyPitt", group: 42},
{id: 286, label: "HillaryOnGMA", group: 43},
{id: 132, label: "RollCallVote", group: 44},
{id: 88, label: "RosanellEaton", group: 44},
{id: 360, label: "NeilCavuto", group: 44},
{id: 125, label: "enough", group: 45},
{id: 207, label: "Enough", group: 45},
{id: 134, label: "RNCinCLE", group: 46},
{id: 129, label: "DNCinPHL", group: 46},
{id: 137, label: "RNCInCLE", group: 46},
{id: 142, label: "GOPinCLE", group: 46},
{id: 144, label: "RNCINCLE", group: 46},
{id: 275, label: "MSNBCTownhall", group: 46},
{id: 243, label: "SayHerName", group: 47},
{id: 40, label: "MyTeacherIsWeird", group: 47},
{id: 42, label: "HispanicHeritageMonth", group: 47},
{id: 351, label: "MSPrimary", group: 48},
{id: 192, label: "DisarmHate", group: 48},
{id: 216, label: "HistoryMade", group: 48},
{id: 231, label: "MemorialDay", group: 48},
{id: 278, label: "MDPrimary", group: 48},
{id: 452, label: "Bush", group: 49},
{id: 328, label: "Brussels", group: 49},
